"OBJECTID *","Shape *","LINK_ID","ST_NAME","FUNC_CLASS","TO_SPD_LIM","FR_SPD_LIM","FROM_LANES","TO_LANES","LANE_CAT","DIR_TRAVEL","PHYS_LANES","AR_AUTO","AR_BUS","AR_PEDEST","AR_TRUCKS","AR_TRAFF","AR_EMERVEH","AR_MOTOR","ROUNDABOUT","Shape_Length","NOM_ETUDE","DATE_ETUDE","TYPE_VEH","LEN_KM_GEO","Note_NbVoie","NB_PASSAGE_TP","Note_ArretTP","TYPE_CARR","Note_Carrefour","NB_OBSTACLE","Note_Obstacle","Note_Vitesse","CONG_RSI_T","CONG_RSI_F","Note_Congestion","IMPACT_CHANTIER","DEBUT_CHANTIER","FIN_CHANTIER","DUREE_CHANTIER","Note_Chantier","LIM_HAUT","LIM_POIDS","LIM_ChESSIEU","LIM_LONG","LIM_LARG","Note_Gabarit","ACCES_PJOUR","Note_Horaire","Sum places_int","Note_Stationnement","PENTE_MAX","Note_Pente","CIR_MOY","CIR_MOY_pond","CIR_MOY_norm","RATIO_HIE","ACC_MOY","ACC_MOY_pond","ACC_MOY_norm","POI_COUNT"
"6730","Polyline","71431669","BOULEVARD LAZARE CARNOT","3","50","50","1","1","1","B","2","Y","Y","Y","Y","Y","Y","Y","N","0.000354","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.034335","2","0","3","Prioritaire","3","0","3","3","0.814","0.866","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.315906","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","1"
"6731","Polyline","71431670","BOULEVARD LAZARE CARNOT","3","50","50","2","2","2","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000453","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.043545","3","0","3","Prioritaire","3","0","3","3","0.81","0.856","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.387465","3","3","3","1","1000","2.5","2.5","0.75","1"
"6732","Polyline","71431671","BOULEVARD LAZARE CARNOT","3","50","50","1","2","2","B","0","Y","Y","Y","Y","Y","Y","Y","N","0.000113","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.010987","3","0","3","Prioritaire","3","0","3","3","0.804","0.924","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","1.431268","3","3","3","1","1000","2.5","2.5","0.75","1"
"6733","Polyline","71431672","BOULEVARD LAZARE CARNOT","3","50","50","2","2","2","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000198","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.019228","3","0","3","Feux","2","0","3","3","0.788","0.936","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","2.557465","3","2.714286","2.714286","0.857143","1000","2.5","2.5","0.75","8"
"6734","Polyline","71431673","BOULEVARD LAZARE CARNOT","3","50","50","2","2","2","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000347","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.033443","3","0","3","Prioritaire","3","0","3","3","0.852","0.82","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.356049","3","3","3","1","1000","2.5","2.5","0.75","1"
"6735","Polyline","71431674","BOULEVARD LAZARE CARNOT","3","50","50","2","2","2","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000341","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.035351","3","0","3","Prioritaire","3","0","3","3","0.97","0.866","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.537567","3","3","3","1","1000","2.5","2.5","0.75","1"
"6736","Polyline","71431675","BOULEVARD LAZARE CARNOT","3","50","50","2","2","2","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000239","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.024576","3","0","3","Prioritaire","3","0","3","3","0.976","0.834","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.572474","3","3","3","1","1000","2.5","2.5","0.75","1"
"6737","Polyline","71431676","BOULEVARD LAZARE CARNOT","3","50","50","2","2","2","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.00039","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.038513","3","21","1","Prioritaire","3","0","3","3","0.8","0.782","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.347322","3","2.571429","2.571429","0.785714","1000","2.5","2.5","0.75","1"
"6849","Polyline","79002526","BOULEVARD LAZARE CARNOT","3","50","0","0","2","2","T","3","Y","Y","Y","Y","Y","Y","Y","N","0.000298","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.032699","3","0","3","Feux","2","0","3","3","0.354","0","1","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.628327","3","2.571429","2.571429","0.785714","1000","2.5","2.5","0.75","1"
"6850","Polyline","79002527","BOULEVARD LAZARE CARNOT","3","50","0","0","2","2","T","3","Y","Y","Y","Y","Y","Y","Y","N","0.00035","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.038374","3","0","3","Prioritaire","3","0","3","3","0.714","0","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","1.579654","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","1"
"9820","Polyline","590839820","BOULEVARD LAZARE CARNOT","5","50","0","0","0","1","T","0","Y","Y","Y","Y","Y","Y","Y","N","0.000502","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.044741","1","0","3","Prioritaire","3","0","3","3","0.92","0","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.18675","3","2.714286","2.714286","0.857143","300","2.5","2.5","0.75","1"
"9821","Polyline","590839821","BOULEVARD LAZARE CARNOT","5","50","0","0","0","1","T","0","Y","Y","Y","Y","Y","Y","Y","N","0.000173","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.018568","1","0","3","Prioritaire","3","0","3","3","0.5408","0","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.205949","3","2.571429","2.571429","0.785714","300","2.5","2.5","0.75","1"
"13831","Polyline","842432303","BOULEVARD LAZARE CARNOT","5","0","30","0","0","1","F","1","Y","Y","Y","Y","Y","Y","Y","N","0.000541","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.057783","1","0","3","Prioritaire","3","0","3","3","0","0.7152","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.331614","3","2.571429","2.571429","0.785714","300","2.5","2.5","0.75","1"
"13832","Polyline","842432304","BOULEVARD LAZARE CARNOT","5","0","30","0","0","1","F","1","Y","Y","Y","Y","Y","Y","Y","N","0.00013","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.014444","1","0","3","Prioritaire","3","0","3","3","0","0.6736","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.870941","3","2.571429","2.571429","0.785714","300","2.5","2.5","0.75","1"
"14599","Polyline","850857343","BOULEVARD LAZARE CARNOT","3","50","50","1","2","2","B","5","Y","Y","Y","Y","Y","Y","Y","N","0.000241","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.026714","3","0","3","Prioritaire","3","0","3","3","0.73","0.942","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.277508","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","1"
"14600","Polyline","850857344","BOULEVARD LAZARE CARNOT","3","50","50","1","1","1","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000231","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.025605","3","0","3","Prioritaire","3","0","3","3","0.87","0.826","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.513131","3","3","3","1","1000","2.5","2.5","0.75","1"
"14736","Polyline","852964491","BOULEVARD LAZARE CARNOT","3","0","50","1","0","1","F","2","Y","Y","Y","Y","Y","Y","Y","N","0.000117","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.012641","2","0","3","Prioritaire","3","0","3","3","0","0.812","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.905851","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","1"
"14737","Polyline","852964492","BOULEVARD LAZARE CARNOT","3","0","50","1","0","1","F","2","Y","Y","Y","Y","Y","Y","Y","N","0.000329","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.035571","2","0","3","Prioritaire","3","0","3","3","0","0.824","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.745269","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","1"
"30433","Polyline","1220412485","BOULEVARD LAZARE CARNOT","3","50","50","2","2","2","B","6","Y","Y","Y","Y","Y","Y","Y","N","0.000163","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.015596","3","0","3","Prioritaire","3","0","3","3","0.914","0.874","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.43459","3","3","3","1","1000","2.5","2.5","0.75","1"
"30434","Polyline","1220412486","BOULEVARD LAZARE CARNOT","3","50","50","2","2","2","B","6","Y","Y","Y","Y","Y","Y","Y","N","0.00012","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.01148","3","0","3","Prioritaire","3","0","3","3","0.864","0.81","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.614364","3","3","3","1","1000","2.5","2.5","0.75","1"
"32078","Polyline","1235508484","BOULEVARD LAZARE CARNOT","3","50","50","2","1","2","B","5","Y","Y","Y","Y","Y","Y","Y","N","0.000205","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.020137","3","0","3","Prioritaire","3","0","3","3","0.922","0.87","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.399683","3","3","3","1","1000","2.5","2.5","0.75","29"
"32079","Polyline","1235508485","BOULEVARD LAZARE CARNOT","3","50","50","2","1","2","B","5","Y","Y","Y","Y","Y","Y","Y","N","0.000114","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.010645","3","0","3","Feux","2","0","3","3","0.934","0.872","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.420627","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","1"
"34228","Polyline","1288972984","BOULEVARD LAZARE CARNOT","5","50","0","0","0","1","T","1","Y","Y","Y","Y","Y","Y","Y","N","0.000219","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.018938","1","0","3","Feux","2","0","3","3","0.772","0","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.97567","3","2.428571","2.428571","0.714286","300","2.5","2.5","0.75","11"
"34229","Polyline","1288972985","BOULEVARD LAZARE CARNOT","5","50","0","0","0","1","T","1","Y","Y","Y","Y","Y","Y","Y","N","0.000912","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.098441","1","6","2","Prioritaire","3","0","3","3","0.896","0","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","2.227408","3","2.571429","2.571429","0.785714","300","2.5","2.5","0.75","11"
"34285","Polyline","1289460072","BOULEVARD LAZARE CARNOT","5","50","0","0","0","1","T","0","Y","Y","Y","Y","Y","Y","Y","N","0.00043","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.037644","1","0","3","Prioritaire","3","0","3","3","0.64","0","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","2.279795","3","2.571429","2.571429","0.785714","300","2.5","2.5","0.75","1"
"34286","Polyline","1289460073","BOULEVARD LAZARE CARNOT","5","50","0","0","0","1","T","0","Y","Y","Y","Y","Y","Y","Y","N","0.000178","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.018883","1","0","3","Prioritaire","3","0","3","3","0.954","0","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","2.337421","3","2.714286","2.714286","0.857143","300","2.5","2.5","0.75","1"
"5682","Polyline","57999683","BOULEVARD LAZARE CARNOT","3","50","50","2","2","2","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000453","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.043545","3","0","3","Prioritaire","3","0","3","3","0.796","0.938","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","3.174074","2","2.857143","2.857143","0.928571","1000","2.25","2.25","0.625","1"
"5688","Polyline","57999700","BOULEVARD LAZARE CARNOT","3","50","50","2","2","2","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000453","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.043949","3","5","3","Prioritaire","3","0","3","3","0.872","0.94","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","3.29288","2","3","3","1","1000","2.25","2.25","0.625","21"
"14144","Polyline","842557712","BOULEVARD LAZARE CARNOT","5","20","0","0","0","1","T","1","Y","Y","Y","Y","Y","Y","Y","N","0.000341","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.027566","1","0","3","Prioritaire","3","0","3","1","0.948","0","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","4.142288","2","2.428571","2.428571","0.714286","300","2.25","2.25","0.625","1"
"3655","Polyline","57986537","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","0","Y","Y","Y","Y","Y","Y","Y","N","5.4E-5","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.005785","2","0","3","Prioritaire","3","0","3","3","0.6128","0.894","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.57771","3","2.714286","2.714286","0.857143","1000","2.5","2.5","0.75","8"
"3857","Polyline","57986831","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000238","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.025501","3","0","3","Feux","2","0","3","3","0.648","0.89","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.397937","3","2.714286","2.714286","0.857143","1000","2.5","2.5","0.75","1"
"3934","Polyline","57986944","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000798","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.085713","3","4","3","Prioritaire","3","0","3","3","0.6576","0.842","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.802869","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","8"
"3949","Polyline","57986963","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","5","Y","Y","Y","Y","Y","Y","Y","N","0.00018","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.019499","3","0","3","Prioritaire","3","1","2","3","0.822","0.942","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.598655","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","1"
"9941","Polyline","708874621","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000351","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.037924","3","0","3","Prioritaire","3","1","2","3","0.842","0.93","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","1.759473","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","1"
"11096","Polyline","792665334","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","3","Y","Y","Y","Y","Y","Y","Y","N","0.00052","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.055745","3","0","3","Prioritaire","3","0","3","3","0.99","0.916","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","1.258449","3","3","3","1","1000","2.5","2.5","0.75","11"
"11097","Polyline","792665335","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","3","Y","Y","Y","Y","Y","Y","Y","N","0.000456","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.048331","3","0","3","Prioritaire","3","0","3","3","0.968","0.994","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","1.321291","3","3","3","1","1000","2.5","2.5","0.75","11"
"11098","Polyline","792665337","GRANDE RUE SAINT-MICHEL","3","30","30","1","1","1","B","0","Y","Y","Y","Y","Y","Y","Y","N","0.000192","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.020238","2","0","3","Feux","2","0","3","3","0.948","0.83","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.870941","3","2.714286","2.714286","0.857143","1000","2.5","2.5","0.75","18"
"11101","Polyline","792665340","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","3","Y","Y","Y","Y","Y","Y","Y","N","0.00145","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.155978","3","0","3","Prioritaire","3","0","3","3","0.3408","0.862","1","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0","3","2.714286","2.714286","0.857143","1000","2.5","2.5","0.75","21"
"28538","Polyline","1202380608","GRANDE RUE SAINT-MICHEL","3","30","30","1","1","1","B","0","Y","Y","Y","Y","Y","Y","Y","N","0.000157","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.01655","2","0","3","Prioritaire","3","0","3","3","0.6304","0.6544","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.326378","3","2.714286","2.714286","0.857143","1000","2.5","2.5","0.75","8"
"28548","Polyline","1202380894","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","3","Y","Y","Y","Y","Y","Y","Y","N","0.000579","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.062348","3","0","3","Prioritaire","3","0","3","3","0.884","0.894","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","1.150223","3","3","3","1","1000","2.5","2.5","0.75","18"
"28549","Polyline","1202380895","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","0","Y","Y","Y","Y","Y","Y","Y","N","0.000193","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.020782","2","0","3","Prioritaire","3","0","3","3","0.5856","0.92","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.607382","3","2.714286","2.714286","0.857143","1000","2.5","2.5","0.75","8"
"28550","Polyline","1202380896","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","3","Y","Y","Y","Y","Y","Y","Y","N","0.000255","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.027054","3","0","3","Prioritaire","3","1","2","3","1","0.99","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.703379","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","28"
"28551","Polyline","1202380897","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","0","Y","Y","Y","Y","Y","Y","Y","N","0.000215","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.022602","2","0","3","Prioritaire","3","1","2","3","0.936","0.962","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.068068","3","2.714286","2.714286","0.857143","1000","2.5","2.5","0.75","31"
"28655","Polyline","1202675827","GRANDE RUE SAINT-MICHEL","3","30","30","1","1","1","B","0","Y","Y","Y","Y","Y","Y","Y","N","0.000711","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.075388","2","0","3","Prioritaire","3","1","2","3","0.988","0.938","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.277508","3","2.714286","2.714286","0.857143","1000","2.5","2.5","0.75","35"
"28656","Polyline","1202675828","GRANDE RUE SAINT-MICHEL","3","30","30","1","1","1","B","0","Y","Y","Y","Y","Y","Y","Y","N","0.000313","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.0331","2","0","3","Prioritaire","3","0","3","3","0.98","0.894","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.174533","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","18"
"29756","Polyline","1213516237","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","3","Y","Y","Y","Y","Y","Y","Y","N","0.000269","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.028926","3","0","3","Feux","2","0","3","3","0.954","0.82","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.647526","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","12"
"29765","Polyline","1213517502","GRANDE RUE SAINT-MICHEL","3","50","50","1","1","1","B","3","Y","Y","Y","Y","Y","Y","Y","N","0.000345","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.037071","3","4","3","Prioritaire","3","0","3","3","0.966","0.9","3","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0","3","3","3","1","1000","2.5","2.5","0.75","8"
"29982","Polyline","1214080723","GRANDE RUE SAINT-MICHEL","3","50","50","1","2","2","B","5","Y","Y","Y","Y","Y","Y","Y","N","0.000435","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.046514","3","0","3","Prioritaire","3","0","3","3","0.6448","0.894","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","1.270668","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","1"
"29983","Polyline","1214080724","GRANDE RUE SAINT-MICHEL","3","50","50","1","2","2","B","4","Y","Y","Y","Y","Y","Y","Y","N","0.000405","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.043707","3","0","3","Prioritaire","3","0","3","3","0.73","0.918","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","1.944542","3","2.857143","2.857143","0.928571","1000","2.5","2.5","0.75","11"
"2723","Polyline","57985003","RUE DES FILATIERS","5","10","0","0","0","1","T","0","Y","Y","Y","Y","N","Y","Y","N","0.00032","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.035043","1","0","3","Prioritaire","3","0","3","1","1","0","3","critical","1/10/2023 12:16","7/11/2023 6:16","181","1","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","0.298452","3","2.142857","2.142857","0.571429","300","2.5","2.5","0.75","21"
"2817","Polyline","57985142","RUE DES FILATIERS","5","10","0","0","0","1","T","0","Y","Y","Y","Y","N","Y","Y","N","0.00091","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.099545","1","0","3","Prioritaire","3","0","3","1","0.7008","0","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","1.597112","3","2.285714","2.285714","0.642857","300","2.5","2.5","0.75","150"
"2844","Polyline","57985179","RUE DES FILATIERS","5","10","0","0","0","1","T","0","Y","Y","Y","Y","N","Y","Y","N","0.000304","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.033575","1","0","3","Prioritaire","3","0","3","1","0.7104","0","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","2.697187","3","2.285714","2.285714","0.642857","300","2.5","2.5","0.75","68"
"2902","Polyline","57985269","RUE DES FILATIERS","5","20","0","0","0","1","T","0","Y","Y","Y","Y","N","Y","Y","N","0.000481","ETUDE_TOULOUSE","7/10/2023 9:18","PL","0.052892","1","0","3","Prioritaire","3","0","3","1","0.4248","0","2","Aucun","<Null>","<Null>","0","3","Aucun","Aucun","Aucun","Aucun","Aucun","3","24","3","2","1","1.408574","3","2.285714","2.285714","0.642857","300","2.5","2.5","0.75","69"
